ingredient_id,ingredient_name,base_category,product_count,function_ids,popularity_score,raw_material_examples
ING-0080,ロダンテノンB,ロダンテノンB,20,F06|F10|F14|F15|F17,71,"【ロダンテノンB】
マンゴスチンエキス末

【オリーブ由来ヒドロキシチロソール】
オリーブ葉エキス末 / マンゴスチンエキス末、トマト色素 / マンゴスチンエキス末（マンゴスチンエキス、デキストリン）"
ING-0081,クルクミン,ウコン,20,F04|F05|F07|F08|F09|F11|F12|F13|F19|F21,71,"ウコンエキス末、秋ウコン粉末 / 混合ハーブエキス末（タマリンド種子抽出物、ウコン抽出物） / 秋ウコンエキス（機能性関与成分：ビサクロン、クルクミン）
ウコン色素（機能性関与成分：クルクミン）
ブラックジンジャー抽出物（機能性関与成分：ブラックジンジャー由来ポリメトキシフラボン）"
ING-0082,こんにゃく由来グルコシルセラミド,セラミド,20,F09|F10|F11|F12|F13|F15|F17,71,"こんにゃく粉、こんにゃく芋粉抽出物 / 【機能性関与成分：コラーゲンペプチド】コラーゲンペプチド
【機能性関与成分：こんにゃく由来グルコシルセラミド】こんにゃく芋エキス加工品 / こんにゃく芋紛抽出物"
ING-0083,ラクチュロース,ラクチュロース,19,F01|F05|F12|F13|F15,70,"ラフィノース、ミルクオリゴ糖、フラクトオリゴ糖、イソマルトオリゴ糖、環状オリゴ糖 / ビフィズス菌末
ミルクオリゴ糖（ラクチュロース） / ミルクオリゴ糖、ビフィズス菌末加工食品（ビフィズス菌末、食用加工油脂）"
ING-0084,ビフィズス菌MCC1274,乳酸菌・プロバイオティクス,19,F01|F05|F07,70,"ビフィズス菌BB536スターター
・この原材料は、発酵に用いるビフィズス菌BB536スターター（種菌）です。
・このスターターを用いて発酵させることで、当該製品中に機能性関与成分であるビフィズス菌BB536が摂取目安量当たり１００億個含まれるように製品設計されています。なお、発酵乳乳酸菌飲料公正取引協議会が発行している「発酵乳・乳酸菌飲料の表示に関する公正競争規約とその解説（2022年11月改訂） / ビフィズス菌末 / ビフィズス菌乾燥粉末（でん粉、ビフィズス菌乾燥原末）"
ING-0085,インドマンゴスチン由来ガルシノール,インドマンゴスチンガルシノール,19,F02|F04|F05|F09|F10|F11|F15|F20|F21|F22|F27,70,ガルシニアインディカ抽出物 / インドマンゴスチン抽出物 / インドマンゴスチン抽出物、γ-アミノ酪酸（GABA）
ING-0086,レモン由来モノグルコシルヘスペリジン,レモンモノグルコシルヘスペリジ,19,F04|F05|F10|F11|F15|F19|F20|F22,70,"アフリカマンゴノキエキス(米国製造)、ヒハツ抽出
物(デキストリン、ヒハツエキス)、ブラックジンジャー抽出物
（ブラックジンジャーエキス、デキストリン）、酵素処理ヘスペリジン / ギャバ(国内製造)、ニンニクエキス末、酵素処理ヘスペリジン / ヘスペリジン"
ING-0087,鶏由来プラズマローゲン,鶏プラズマローゲン,18,F07|F08,68,鶏ムネ肉抽出物 / 鶏ムネ肉抽出物（鶏肉・卵を含む） / 鶏ムネ肉エキス末
ING-0088,ヒアルロン酸Na,ヒアルロン酸,18,F09|F12|F13|F14|F15|F19,68,"機能性関与成分グルコサミン塩酸塩：グルコサミン
機能性関与成分サケ軟骨由来コンドロイチン硫酸：サケ軟骨抽出物
機能性関与成分ヒアルロン酸Na：ヒアルロン酸 / ヒアルロン酸Na、サケ鼻軟骨抽出物（デキストリン、サケ鼻軟骨抽出物） / ヒアルロン酸Na"
ING-0089,カルシウム ビス-3-ヒドロキシ-3-メチルブチレートモノハイドレート,カルシウム,18,F05|F12|F19,68,カルシウム ビス－３－ヒドロキシ－３－メチルブチレートモノハイドレート（ＨＭＢカルシウム） / HMBカルシウム / カルシウム ビス－３－ヒドロキシ－３－メチルブチレートモノハイドレート（HMBカルシウム）
ING-0090,バコパサポニン,バコパサポニン,17,F03|F07|F08|F09|F10|F11|F14|F15|F19|F20,67,バコパエキス(インド製造) / バコパエキス粉末 / イチョウ葉抽出物、バコパ抽出物
ING-0091,コーヒー由来クロロゲン酸類,コーヒー由来成分,17,F02|F03|F04|F05|F10|F11|F15,67,コーヒー豆、生コーヒー豆抽出物、米抽出物 / コーヒー生豆抽出物、コーヒー / 生コーヒー豆エキス末
ING-0092,グルコシルセラミド,セラミド,17,F01|F09|F11|F14|F15|F16,67,"クチナシ色素
米胚芽抽出物 / グルコシルセラミド / 米胚芽抽出物"
ING-0093,5-アミノレブリン酸リン酸塩,5-アミノレブリン酸リン酸塩,17,F02|F05|F09|F10|F11|F15|F19,67,"アミノ酸粉末（5-アミノレブリン酸リン酸塩含有）
サラシアエキス末 / アミノ酸粉末（5-アミノレブリン酸リン酸塩含有） / アミノ酸粉末（5-アミノレブリン酸リン酸塩含有）
ブラックジンジャーエキス"
ING-0094,エルゴチオネイン,エルゴチオネイン,16,F07|F08|F15|F17,66,タモギダケエキス末 / たもぎ茸濃縮エキス末（タモギタケエキス、デキストリン） / タモギタケ抽出物
ING-0095,マルトビオン酸,マルトビオン酸,16,F01|F12|F24,66,"オリゴ糖酸Ｃａ（マルトビオン酸含有）
ビフィズス菌BB536スターター
・「ビフィズス菌BB536スターター」は発酵に用いるスターター（種菌）です。このスターターを用いて発酵させることで、当該製品中に機能性関与成分であるビフィズス菌BB536が摂取目安量当たり２０億個含まれるように製品設計されています。なお、発酵乳乳酸菌飲料公正取引協議会が発行している「発酵乳・乳酸菌飲料の表示に関する公正競争規約 / ビフィズス菌BB536スターター、オリゴ糖酸Ca（マルトビオン酸含有）
・ビフィズス菌BB536スターターは発酵に用いるスターター（種菌）です。
・このスターターを用いて発酵させることで、当該製"
ING-0096,ボタンボウフウ由来クロロゲン酸,コーヒー由来成分,16,F02|F04|F05,66,ボタンボウフウ末 / ボタンボウフウ若葉末 / ボタンボウフウ粉末
ING-0097,乳酸菌YRC3780株,乳酸菌・プロバイオティクス,16,F09|F10,66,L. lactis subsp. cremoris YRC3780
ING-0098,小麦ブラン由来アラビノキシラン,小麦ブランアラビノキシラン,16,F01,66,小麦ブラン、全粒小麦 / 全粒小麦、小麦ブラン、ファイバースティック（小麦ブラン・砂糖・麦芽エキス・食塩） / 小麦ブラン
ING-0099,メチル化カテキン,緑茶カテキン,16,F14|F26,66,ほうじ茶（べにふうき） / 緑茶(べにふうき) / 緑茶（べにふうき）
ING-0100,大麦由来β-グルカン,β-グルカン,15,F02|F03,64,もち性大麦 / 大麦 (もち麦もち絹香)（国産） / 大麦（もち麦）（国産）
ING-0101,β-クリプトキサンチン,β-クリプトキサンチン,15,F03|F12,64,ウンシュウミカン / うんしゅうみかん（国産） / うんしゅうみかん
ING-0102,没食子酸,没食子酸,14,F01|F02|F03|F04|F05,63,プーアール茶エキス末 / 緑茶加工品 / 緑茶エキス
ING-0103,セイタカミロバラン果実由来没食子酸,セイタカミロバラン果実没食子酸,14,F01|F02|F04|F05|F13|F19|F22,63,セイタカミロバラン果実抽出物、バナバ葉抽出物 / セイタカミロバラン果実抽出物、有胞子性乳酸菌粉末（乳糖、有胞子性乳酸菌） / セイタカミロバラン果実抽出物、有胞子性乳酸菌末
ING-0104,L-92乳酸菌,乳酸菌・プロバイオティクス,14,F01|F10|F11|F16|F26,63,"L-92乳酸菌粉末（一括表示には「乳酸菌粉末(殺菌)」と記載） / 殺菌乳酸菌末
グアーガム分解物 / 殺菌乳酸菌粉末"
ING-0105,サフラン由来クロシン,サフランクロシン,14,F08|F09|F10|F11|F14,63,サフラン抽出物 / サフランエキス / 【サフラン由来クロシン】サフラン抽出物、【L-テアニン】L-テアニン
ING-0106,大豆由来ホスファチジルセリン,大豆イソフラボン,14,F07|F08|F20,63,ホスファチジルセリン（大豆を含む）、イチョウ葉エキス / イチョウ葉エキス、ホスファチジルセリン / ホスファチジルセリン
ING-0107,グアーガム分解物 (食物繊維),食物繊維,13,F01|F02|F07|F09|F11|F14|F15,61,食物繊維（グアーガム分解物） / グアーガム分解物
ING-0108,ビフィズス菌BifiX,乳酸菌・プロバイオティクス,13,F05,61,GCL2505原株、食物繊維（イヌリン）
ING-0109,イヌリン (食物繊維),食物繊維,13,F05,61,GCL2505原株、食物繊維（イヌリン）
ING-0110,ガラクトオリゴ糖,ガラクトオリゴ糖,13,F01|F04,61,難消化性デキストリン(食物繊維として)、ガラクトオリゴ糖液糖 / 乳酸菌 シロタ株（L．カゼイ YIT 9029）、ガラクトオリゴ糖液糖 / ガラクトオリゴ糖液糖
ING-0111,大麦若葉由来食物繊維,食物繊維,12,F01|F09|F12|F15|F24,60,マルトビオン酸Ca含有粉飴、大麦若葉末 / 有機大麦若葉末 / 大麦若葉末
ING-0112,モノグルコシルルチン,モノグルコシルルチン,12,F01|F02|F04|F05|F11|F14|F20,60,難消化性デキストリン（食物繊維）、サラシア濃縮エキス、緑茶抽出物、酵素処理ルチン / 難消化性デキストリン、サラシア濃縮エキス、海藻抽出物、緑茶抽出物、酵素処理ルチン / 酵素処理ルチン
ING-0113,乳酸菌 シロタ株,乳酸菌・プロバイオティクス,12,F01|F09|F10|F14|F16,60,乳酸菌 シロタ株（L．カゼイ YIT 9029）、ガラクトオリゴ糖液糖 / 乳酸菌 シロタ株（Ｌ．カゼイ YIT 9029） / 乳酸菌 シロタ株（L．カゼイ YIT 9029）
ING-0114,ガセリ菌CP2305株,ガセリ菌CP2305株,12,F01|F09|F10|F11|F28,60,"CP2305株乳酸菌粉末（一括表示には「乳酸菌粉末（殺菌）」と記載） / CP2305株乳酸菌粉末
（一括表示には「乳酸菌粉末（殺菌）」と記載） / 殺菌乳酸菌末"
ING-0115,ラクトフェリン,ラクトフェリン,12,F01|F05|F09|F11|F15|F16,60,ラクトフェリン、ブラックジンジャー抽出物（ブラックジンジャーエキス、デキストリン） / 乳酸菌殺菌乾燥粉末、ラクトフェリン / ラクトフェリン（乳由来）
ING-0116,テアニン,テアニン,12,F04|F05|F07|F08|F09|F10|F11,60,"テアニン
ＧＡＢＡ（γ－アミノ酪酸） / 茶 / 緑茶、抹茶、テアニン"
ING-0117,アラニン・アルギニン・フェニルアラニン混合物,アラニン・アルギニン・フェニル,12,F05,60,アラニン、アルギニン、フェニルアラニン
ING-0118,フラクトオリゴ糖,フラクトオリゴ糖,12,F01|F02|F05|F12,60,"ラフィノース、ミルクオリゴ糖、フラクトオリゴ糖、イソマルトオリゴ糖、環状オリゴ糖 / 難消化性デキストリン（食物繊維）：難消化性デキストリン
有胞子性乳酸菌(Bacillus coagulans SANK70258)：有胞子性乳酸菌粉末（乳糖、有胞子性乳酸菌）	
フラクトオリゴ糖：フラクトオリゴ糖 / フラクトオリゴ糖シロップ"
ING-0119,Lactobacillus gasseri OLL2716,乳酸菌・プロバイオティクス,12,,60,"LG21凍結乳酸菌
＊この原材料は、発酵に用いるLG21乳酸菌の種菌（原株）です。 
＊この種菌を用いて発酵させることで、当該製品中に機能性関与成分であるLG21乳酸菌が摂取目安量当たり10億個以上含まれるように製品設計されています。なお、はっ酵乳・乳酸菌飲料公正取引協議会が発行している“発酵乳・乳酸菌飲料の表示に関する公正競争規約とその解説（2019年2月改訂）”において「スターターに使用した乳"
ING-0120,サケ鼻軟骨由来II型コラーゲン,コラーゲン,11,F05|F12|F13|F15|F19,58,サケ鼻軟骨エキス末（プロテオグリカン・Ⅱ型コラーゲン含有） / サケ鼻軟骨抽出物 (国内製造) / サケ鼻軟骨抽出物
ING-0121,ユーグレナグラシリスEOD-1株由来パラミロン,ユーグレナグラシリスEOD-1,11,F11|F16,58,ユーグレナ粉末 / ユーグレナグラシリス粉末 / ユーグレナグラシリス末
ING-0122,黒大豆ポリフェノール,大豆イソフラボン,11,F09|F11|F14|F16|F17|F20,58,"黒大豆種皮抽出物 / 酢酸菌GK-1(G. hansenii GK-1)：酢酸菌加工品
黒大豆ポリフェノール：大豆種皮エキス"
ING-0123,ガセリ菌SP株,ガセリ菌SP株,11,F01|F05,58,ガセリ菌末 / フローズンDVS L. gasseri SBT-2055
ING-0124,エリオジクチオール-6-C-グルコシド,エリオジクチオール-6-C-グ,11,F09|F11|F14|F15,58,ルイボス抽出物 / ルイボス抽出物(ルイボスエキス、デキストリン) / 大麦乳酸発酵液ギャバ、ルイボス抽出物（ルイボスエキス、デキストリン）
ING-0125,イヌリン(食物繊維),食物繊維,11,F01|F02|F04|F10|F11|F15,58,チコリ根抽出末 / 食物繊維 (イヌリン) / イヌリン(食物繊維)、GABA
ING-0126,フコース,フコース,11,F01|F05,58,海藻分解物 / 海藻分解物末 / 海藻分解物（デキストリン、海藻分解物）（国内製造）
ING-0127,カゼインペプチド,カゼインペプチド,11,F02|F03|F04|F07,58,乳たんぱくペプチド / 難消化性デキストリン、乳たんぱくペプチド / 難消化性デキストリン（韓国製造）、乳たんぱくペプチド
ING-0128,GABA(ギャバ),GABA,11,F03|F09|F10|F11|F14|F15,58,"ＧＡＢＡ含有発酵液

※ヤマモリ株式会社独自の技術により、醸造過程においてＧＡＢＡ（ギャバ）を生成させたＧＡＢＡ含有発酵液を使用しています。このため、当該食品の原材料名には、ＧＡＢＡ（ギャバ）に関する内容を記載しておりません。 / ＧＡＢＡ含有発酵液 / 発酵調味料（ＧＡＢＡ含有）
＊ヤマモリ株式会社独自の技術により、醸造過程においてＧＡＢＡ（ギャバ）を生成させた発酵調味料を使用しています。"
ING-0129,リンゴ由来プロシアニジン,りんご,11,F05|F15,58,りんご
ING-0130,植物性乳酸菌K-2,乳酸菌・プロバイオティクス,10,F05|F09|F14|F15|F26,56,植物性乳酸菌粉末（植物性乳酸菌（殺菌）、デキストリン） / 植物性乳酸菌K-2（L. paracasei K71） / 植物性乳酸菌末（殺菌）
ING-0131,クロロゲン酸,コーヒー由来成分,10,F01|F05|F07|F08|F09|F11|F20,56,乾燥ごぼう、有胞子性乳酸菌、クチナシ色素 / ごぼう / 乾燥ごぼう、イチョウ葉抽出物
ING-0132,グリシン,グリシン,10,F09|F10|F11|F13|F14,56,グリシン、GABA / グリシン / セリン、アスパラギン酸ナトリウム、グルタミン酸、グリシン、アラニン、プロリン
ING-0133,サフラン由来サフラナール,サフランサフラナール,10,F08|F09|F10|F11|F14,56,サフラン抽出物 / サフランエキス / サフラン抽出エキス(サフラン抽出物、マルトデキストリン)
ING-0134,ピロロキノリンキノン二ナトリウム塩,ピロロキノリンキノン二ナトリウ,10,F07|F08|F19,56,ピロロキノリンキノン二ナトリウム塩 / ＢｉｏＰＱＱ（ピロロキノリンキノン二ナトリウム塩）
ING-0135,ホヤ由来プラズマローゲン,ホヤプラズマローゲン,10,F07|F14,56,ホヤエキス（ホヤエキス、植物油脂） / ホヤエキス（ホヤエキス、食用油脂） / ホヤエキス
ING-0136,γ-オリザノール,γ-オリザノール,10,F03|F04|F06|F15,56,玄米（国産） / 食用こめ油（米ぬか（北海道）） / 食用こめ油（国内製造）
ING-0137,乳酸菌GR-1および乳酸菌RC-14,乳酸菌・プロバイオティクス,10,F01,56,乳酸菌混合末 / 乳酸菌混合末（マルトデキストリン、ロイテリ菌末、スクロース、ラムノーサス菌末）（デンマーク製造） / 乳酸菌混合末 （マルトデキストリン、ロイテリ菌末、スクロース、ラムノーサス菌末）（デンマーク製造）
ING-0138,プーアール茶由来没食子酸,プーアール茶没食子酸,10,F02|F05,56,茶 / プーアール茶抽出物 / プーアールエキス末
ING-0139,殺菌乳酸菌EC-12株,乳酸菌・プロバイオティクス,10,F01|F12|F24,56,乳酸菌(殺菌) / オリゴ糖酸、乳酸菌（殺菌） / 乳酸菌粉末(殺菌乳酸菌、デキストリン)
ING-0140,ホタテ由来プラズマローゲン,ホタテプラズマローゲン,10,F07,56,ホタテ抽出物 / ホタテオイル（食用オリーブ油、ホタテ抽出物）
ING-0141,ケルセチン配糖体,ケルセチン,9,F01|F04|F05|F13|F19,53,"機能性関与成分ケルセチン配糖体：酵素処理ルチン
機能性関与成分乳酸菌K-1（L.casei 327）：乳酸菌 / 機能性関与成分グルコサミン塩酸塩：グルコサミン
機能性関与成分コンドロイチン硫酸：サメ軟骨抽出粉末（コンドロイチン硫酸含有）
機能性関与成分ケルセチン配糖体：酵素処理ルチン
機能性関与成分アンセリン：魚肉抽出粉末（イミダゾールペプチド含有） / フラボノイド"
ING-0142,ケルセチン,ケルセチン,9,F04|F05|F26,53,だったんそば / ケルセチン・植物レシチン / ケルセチン
ING-0143,ビフィズス菌BB-12,乳酸菌・プロバイオティクス,8,F01,51,"ビフィズス菌BB-12（B. lactis）スターター

＊この原材料は、発酵に用いるビフィズス菌BB-12（B. lactis）の種菌（スターター）です。
＊この種菌を用いて発酵させることで、最終製品中に機能性関与成分であるビフィズス菌BB-12（B. lactis）が摂取目安量当たり40億個含まれるように製品設計されています。なお、発酵乳乳酸菌飲料公正取引協議会が発行している“発酵乳・乳酸菌飲 / ビフィズス菌粉末（生菌） / ビフィズス菌BB-12（B. lactis）"
ING-0144,ライチおよびチャ由来フラバノール単量体ならびに二量体,ライチおよびチャフラバノール単,8,F03|F09|F10|F11|F14|F15|F19,51,"ライチポリフェノール加工品/チャ抽出物
（チャ抽出物は食品添加物として記載） / ライチポリフェノール加工品／チャ抽出物
（チャ抽出物は食品添加物として記載） / ライチポリフェノール加工品"
ING-0145,NMN(β-ニコチンアミドモノヌクレオチド),NMN(β-ニコチンアミドモノ,8,F09|F14|F15|F17,51,ブロッコリー由来NMN / NMN（β-ニコチンアミドモノヌクレオチド）（中国製造） / β-ニコチンアミドモノヌクレオチド(国内製造)
ING-0146,本わさび由来6-メチルスルフィニルヘキシルイソチオシアネート(6-MSITC),本わさび6-メチルスルフィニル,8,F07|F08|F19,51,本わさびエキス末 / 本わさび（国産） / 本わさびエキス末、ブラックジンジャー抽出物
ING-0147,魚由来コラーゲンペプチド,コラーゲン,8,F09|F14|F15,51,"コラーゲンペプチド（ゼラチンを含む）、γ-アミノ酪酸（ギャバ）、ヒアルロン酸 / γ-アミノ酪酸（GABA）
フィッシュコラーゲンペプチド（魚由来コラーゲンペプチド） / コラーゲンペプチド（ゼラチンを含む）"
ING-0148,ヒスチジン,ヒスチジン,8,F07|F08|F11|F19,51,ロイシン、フェニルアラニン、リジン、イソロイシン、ヒスチジン、バリン、トリプトファン / ロイシン、リジン、バリン、イソロイシン、スレオニン、フェニルアラニン、メチオニン、ヒスチジン、トリプトファン / ヒスチジン
ING-0149,赤パプリカ由来キサントフィル,赤パプリカキサントフィル,8,F01|F05|F11|F15|F17|F19,51,パプリカ色素 / パプリカ色素（機能性関与成分：赤パプリカ由来キサントフィル） / 植物性乳酸菌（殺菌）（植物性乳酸菌、ﾃﾞｷｽﾄﾘﾝ）、パプリカ色素
ING-0150,イチョウ葉フラボノイド配糖体およびイチョウ葉テルペンラクトン,イチョウ葉,8,F07|F08|F20,51,イチョウ葉抽出物 / イチョウ葉エキス末 / イチョウ葉エキス末（イチョウ葉エキス、グルコース）
ING-0151,ロスマリン酸,ローズマリー由来成分,7,F07|F08|F09|F10|F11|F14|F26,48,ＧＡＢＡ、ローズマリーエキス末 / ニンニクエキス末（国内製造）、GABA、ローズマリーエキス末 / GABA：GABA、ロスマリン酸：ローズマリーエキス
ING-0152,トウビシ果皮由来ポリフェノール,ブドウ由来成分,7,F03|F09|F10|F11|F14|F19,48,GABA、トウビシ果皮抽出エキス末（トウビシ果皮抽出エキス、デキストリン） / トウビシ果皮抽出エキス末、大麦乳酸発酵液ギャバ末 / トウビシ果皮抽出エキス末
ING-0153,桑葉由来イミノシュガー,桑葉イミノシュガー,7,F01|F02|F03|F04|F05|F09|F10|F11|F14|F19,48,"桑葉粉末 / 有胞子性乳酸菌
桑葉末（桑葉（国産）） / 植物性乳酸菌末（殺菌）、桑葉末（桑葉（国産））、GABA"
ING-0154,コンドロイチン硫酸,コンドロイチン,7,F13|F19,48,"機能性関与成分グルコサミン塩酸塩：グルコサミン
機能性関与成分コンドロイチン硫酸：サメ軟骨抽出粉末（コンドロイチン硫酸含有）
機能性関与成分ケルセチン配糖体：酵素処理ルチン
機能性関与成分アンセリン：魚肉抽出粉末（イミダゾールペプチド含有） / コラーゲンペプチド：コラーゲンペプチド（ゼラチンを含む）（国内製造）
コンドロイチン硫酸：コンドロイチン硫酸含有ムコ多糖たんぱく（豚肉を含む）
ヒアルロン酸：ヒアルロン酸 / 機能性関与成分グルコサミン塩酸塩：グルコサミン
機能性関与成分コンドロイチン硫酸：豚軟骨抽出粉末（コンドロイチン硫酸含有）
機能性関与成分ケルセチン配糖体：酵素処理ルチン
機能性"
ING-0155,松樹皮由来プロシアニジン,りんご,7,F03|F06|F09|F11,48,ギャバ含有乳酸菌発酵抽出物（デキストリン、乳酸菌発酵抽出物）、松樹皮抽出物 / 松樹皮抽出物 / フランス海岸松樹皮抽出物
ING-0156,ジンセノサイドRg1,高麗人参,7,F02|F06|F07|F17|F19,48,三七人参サポニン濃縮エキス末 / 紅参濃縮液 / 有機田七人参
ING-0157,バタフライピー由来アントシアニン(テルナチン),ブルーベリー,7,F02|F04,48,バタフライピーパウダー / バタフライピーエキスパウダー
ING-0158,キウイ由来プロシアニジン,りんご,7,F04|F05,48,キウイエキス粉末 / キウイエキス末
ING-0159,ヒアルロン酸,ヒアルロン酸,7,F09|F13|F14|F15,48,"ヒアルロン酸 / コラーゲンペプチド：コラーゲンペプチド（ゼラチンを含む）（国内製造）
コンドロイチン硫酸：コンドロイチン硫酸含有ムコ多糖たんぱく（豚肉を含む）
ヒアルロン酸：ヒアルロン酸 / コラーゲンペプチド（ゼラチンを含む）、γ-アミノ酪酸（ギャバ）、ヒアルロン酸"
ING-0160,有胞子性乳酸菌 lilac-01,乳酸菌・プロバイオティクス,7,F01,48,有胞子性乳酸菌末（オカラ粉末、大豆発酵物、グルコース、有胞子性乳酸菌） / 有胞子性乳酸菌末（オカラ粉末、グルコース、有胞子性乳酸菌） / 有胞子性乳酸菌末（オカラ粉末、有胞子性乳酸菌）
ING-0161,マスリン酸,マスリン酸,6,F13|F19,45,"オリーブ果実抽出物 / ・オリーブ果実抽出粉末（マスリン酸を含む）
・N-アセチルグルコサミン（N-アセチルグルコサミンを含む） / オリーブ果実抽出粉末"
ING-0162,中鎖脂肪酸 (オクタン酸、デカン酸),中鎖脂肪酸 (オクタン酸、デカ,6,F05|F11|F19,45,中鎖脂肪酸油 / 中鎖脂肪酸含有粉末油脂（中鎖脂肪酸油、デキストリン） / ＭＣＴ(中鎖脂肪酸油)
ING-0163,熟成にんにくエキス (指標成分:S-アリルシステイン、アルギニン),熟成にんにくエキス (指標成分,6,F07|F09|F11|F17|F20,45,熟成にんにくエキス
ING-0164,イソマルトデキストリン (食物繊維),食物繊維,6,F01|F02|F04,45,イソマルトデキストリン（食物繊維） / 食物繊維 / イソマルトデキストリン
ING-0165,パプリカ由来カロテノイド,パプリカカロテノイド,6,F12|F13|F19,45,"パプリカ色素 / サケ鼻軟骨抽出物、パプリカ色素 / パプリカ色素
大豆胚芽抽出物
ブラックジンジャー抽出物"
ING-0166,ジンジャーエキス (指標成分:6-ショウガオール、6-ジンゲロール),ジンジャーエキス (指標成分:,6,F01|F08|F11|F14,45,ジンジャーエキスパウダー
ING-0167,NMN (β-ニコチンアミドモノヌクレオチド),NMN (β-ニコチンアミドモ,6,F01|F04|F05|F09|F15,45,NMN (β-ニコチンアミドモノヌクレオチド) / NMN / エラグ酸：ザクロ果皮抽出物、有胞子性乳酸菌(Heyndrickxia coagulans SANK70258)：有胞子性乳酸菌末、NMN（β-ニコチンアミドモノヌクレオチド）：β-ニコチンアミドモノヌクレオチド
ING-0168,ビフィズス菌,乳酸菌・プロバイオティクス,6,F01,45,ビフィズス菌末 (澱粉、ビフィズス菌乾燥粉末) / ビフィズス菌末 / ビフィズス菌(HN019株)
ING-0169,ビルベリー果実由来アントシアニン,ブルーベリー,6,F11|F14,45,ビルベリー果実エキス / ビルベリー果実由来アントシアニン / ビルベリーエキス末
ING-0170,ヒハツ由来ピペリン,ヒハツ,6,F01|F02|F03|F04|F27,45,"難消化性デキストリン（食物繊維）
ヒハツ由来ピペリン / ヒハツ抽出物（デキストリン、ヒハツエキス）"
ING-0171,アカシア樹皮由来プロアントシアニジン,りんご,6,F02|F03|F05,45,アカシア樹皮抽出物
ING-0172,ビフィズス菌BE80,乳酸菌・プロバイオティクス,6,F05,45,乳製品 (国内製造)、アルロース
ING-0173,キューバ産サトウキビ由来ポリコサノール,キューバ産サトウキビポリコサノ,6,F03|F06,45,サトウキビ抽出末（ポリコサノール含有）（キューバ製造） / サトウキビ抽出末（ポリコサノール含有）
ING-0174,Rg3,Rg3,6,F06|F07|F17,45,紅参濃縮液 / 高麗人参（紅参）エキス / 高麗人参（紅参）
ING-0175,ジャバラ果皮粉末エキス(指標成分:ナリルチン、クロロフィルab),ジャバラ果皮粉末エキス(指標成,6,F14|F26,45,ジャバラ果皮粉末エキス
ING-0176,植物性乳酸菌 K-1,乳酸菌・プロバイオティクス,6,F01|F02|F05|F11|F15|F17|F19,45,"植物性乳酸菌末(殺菌)

＊様式Ⅵに添付される表示見本・ラベルイメージ中では食品表示法における表示ルールに従い、原材料名「その他」として表示されます。 / 殺菌植物性乳酸菌末（殺菌植物性乳酸菌、デキストリン） / 植物性乳酸菌（殺菌）（植物性乳酸菌、ﾃﾞｷｽﾄﾘﾝ）、パプリカ色素"
ING-0177,サイリウム種皮由来の食物繊維,食物繊維,6,F01|F02|F03|F04,45,サイリウム（プランタゴ・オバタ） / サイリウム種皮粉末 / プランタゴオバタ種皮
ING-0178,HMBカルシウム(カルシウム ビス-3-ヒドロキシ-3-メチルブチレートモノハイドレート),カルシウム,6,F05|F12|F19,45,HMBカルシウム（国内製造） / HMBカルシウム、ブラックジンジャー抽出物 / HMBカルシウム（カルシウム ビス-３-ヒドロキシ-３-メチルブチレートモノハイドレート）
ING-0179,アルギン酸Ca,アルギン酸Ca,6,F02,45,アルギン酸Ca
ING-0180,メチル化カテキン(エピガロカテキン-3-O-(3-O-メチル)ガレート),緑茶カテキン,6,F14|F26,45,緑茶(べにふうき) / 煎茶（べにふうき） / 緑茶（べにふうき）
ING-0181,GABA(γ-アミノ酪酸),GABA,6,F02|F03|F04|F09|F10|F11,45,大麦乳酸発酵液ギャバ / 有機ケール（愛媛県産） / ターミナリアベリリカ抽出物、ギャバ含有乳酸菌発酵抽出物（デキストリン、乳酸菌発酵抽出物）
ING-0182,メチル化カテキン(エピガロカテキン-3-Ο-(3-Ο-メチル)ガレート),緑茶カテキン,6,F14,45,緑茶　(べにふうき) / 緑茶（べにふうき）
ING-0183,ミヤビスLB,ミヤビスLB,6,F15,45,乳酸菌 / 乳酸菌液
ING-0184,バニリン酸,バニリン酸,5,F15,42,はと麦（日本） / シイタケ培養エキス末 / はと麦（日本）、香料
ING-0185,乳酸菌GR-1,乳酸菌・プロバイオティクス,5,F12|F15|F20,42,乳酸菌混合末 / 乳酸菌混合末(マルトデキストリン、ロイテリ菌末、スクロース、ラムノーサス菌末)(デンマーク製造)、酵素処理ヘスペリジン / 乳酸菌混合末(マルトデキストリン、ロイテリ菌末、スクロース、ラムノーサス菌末)(デンマーク製造)、大豆胚芽抽出物
ING-0186,乳酸菌RC-14,乳酸菌・プロバイオティクス,5,F12|F15|F20,42,乳酸菌混合末 / 乳酸菌混合末(マルトデキストリン、ロイテリ菌末、スクロース、ラムノーサス菌末)(デンマーク製造)、酵素処理ヘスペリジン / 乳酸菌混合末(マルトデキストリン、ロイテリ菌末、スクロース、ラムノーサス菌末)(デンマーク製造)、大豆胚芽抽出物
ING-0187,コラーゲントリペプチド,コラーゲン,5,F13|F15,42,コラーゲンペプチド(ゼラチンを含む） / コラーゲンペプチド(ゼラチンを含む) / コラーゲンペプチド
